Time,Filtered Signal
0.405,-0.45794124789862684
0.4075,-1.7362924837396891
0.41,-2.660729992497209
0.4125,-3.0880582043889993
0.415,-2.9834222164288344
0.4175,-2.4207342880897533
0.42,-1.5557374575121719
0.4225,-0.5808089938935137
0.425,0.32620623231722073
0.4275,1.0434923185025717
0.43,1.5250593223119906
0.4325,1.7982394935855106
0.435,1.9392697498052618
0.4375,2.034445858178775
0.44,2.1444822043858878
0.4425,2.281408321048926
0.445,2.4030355500404554
0.4475,2.4271059999878273
0.45,2.2602617214045937
0.4525,1.8307633684272966
0.455,1.1132540659446277
0.4575,0.14075120271243716
0.46,-1.0017228556107272
0.4625,-2.1987524898546056
0.465,-3.3320248023493204
0.4675,-4.308553937065093
0.47,-5.07986407557609
0.4725,-5.645167426414056
0.475,-6.041594730920701
0.4775,-6.324072214157575
0.48,-6.5398255540077175
0.4825,-6.707974310844779
0.485,-6.809197712833448
0.4875,-6.788511309420727
0.49,-6.573187612984021
0.4925,-6.0992575570537175
0.495,-5.338334592527511
0.4975,-4.318272617263475
0.5,-3.1297265467467494
0.5025,-1.9140017676347123
0.505,-0.8355566679764838
0.5075,-0.04589501136437947
0.51,0.35299931116735284
0.5125,0.33496549142214244
0.515,-0.04132025877764069
0.5175,-0.6438205084984663
0.52,-1.2975091752642012
0.5225,-1.8250294424872235
0.525,-2.0886361641886184
0.5275,-2.0243916401436257
0.53,-1.6578836472298628
0.5325,-1.0977865793765398
0.535,-0.5111728848105693
0.5375,-0.08434109038633855
0.54,0.023073202686391618
0.5425,-0.2829154585412298
0.545,-1.005810847761472
0.5475,-2.050813148320578
0.55,-3.2394412605250675
0.5525,-4.342172580173752
0.555,-5.120687596216246
0.5575,-5.3747614119812255
0.56,-4.983549682001275
0.5625,-3.9325617739067513
0.565,-2.3225408664608644
0.5675,-0.35796527271688916
0.57,1.6839622533212848
0.5725,3.4998271585620504
0.575,4.814056201768092
0.5775,5.43088157225196
0.58,5.2755499812272255
0.5825,4.414863657044502
0.585,3.0512429274061166
0.5875,1.4901282746635318
0.59,0.08282227205009582
0.5925,-0.8424552120793748
0.595,-1.0469165818576598
0.5975,-0.4340921260032883
0.6,0.9266350340619866
0.6025,2.8127203675239563
0.605,4.893613777766908
0.6075,6.79978149300269
0.61,8.200951503522143
0.6125,8.875712457414577
0.615,8.75411681693521
0.6175,7.924988060244186
0.62,6.60757811327622
0.6225,5.093542331886206
0.625,3.674901644172322
0.6275,2.5761352542233684
0.63,1.9066509782055034
0.6325,1.6441976182353428
0.635,1.6520507659307468
0.6375,1.7249112308910228
0.64,1.650396317059868
0.6425,1.2681110049282962
0.645,0.5128950640838579
0.6475,-0.568536560110483
0.65,-1.832405033356108
0.6525,-3.0770928660988535
0.655,-4.096032693984684
0.6575,-4.730037466287289
0.66,-4.905028040543737
0.6625,-4.64674185191063
0.665,-4.070459883341795
0.6675,-3.348566865119275
0.67,-2.6667612875754987
0.6725,-2.182004840769096
0.675,-1.9897749108774259
0.6775,-2.1089874611944466
0.68,-2.4876899415379548
0.6825,-3.0239960466099416
0.685,-3.5951815870488963
0.6875,-4.087821353919067
0.69,-4.421015188480048
0.6925,-4.5571871940765725
0.695,-4.500910126471569
0.6975,-4.288236047834597
0.7,-3.970779438441532
0.7025,-3.6004930837486935
0.705,-3.2192750679501736
0.7075,-2.853996102513787
0.71,-2.517297465251925
0.7125,-2.213608239871843
0.715,-1.9455260528485054
0.7175,-1.717988108506603
0.72,-1.5400980067418728
0.7225,-1.4233875809902
0.725,-1.376840481953111
0.7275,-1.4015906711622335
0.73,-1.4862498440019112
0.7325,-1.6036598191725406
0.735,-1.7103152157884913
0.7375,-1.747294877210875
0.74,-1.6439752770629423
0.7425,-1.3253872275274474
0.745,-0.7226049663353882
0.7475,0.2128626348351702
0.75,1.4926205548419067
0.7525,3.0757156690766623
0.755,4.8585971158220875
0.7575,6.675258786685548
0.76,8.309641443506292
0.7625,9.524143328830995
0.765,10.099806552762304
0.7675,9.880652152908306
0.77,8.815524420453631
0.7725,6.985251527544656
0.775,4.60541158470774
0.7775,2.0019221463270984
0.78,-0.43726136808852895
0.7825,-2.32910848996194
0.785,-3.3686740013089973
0.7875,-3.390032155469185
0.79,-2.4041516191221293
0.7925,-0.605603376183743
0.795,1.658394002737513
0.7975,3.949607539430251
0.8,5.8182433559300115
0.8025,6.887783570883493
0.805,6.926394408822196
0.8075,5.888006752763716
0.81,3.917748604909738
0.8125,1.3212273452339678
0.815,-1.4986521513083062
0.8175,-4.121692525639487
0.82,-6.189799754893826
0.8225,-7.470734483951361
0.825,-7.892910403024795
0.8275,-7.546203771861683
0.83,-6.650765533155231
0.8325,-5.501678640504799
0.835,-4.403474790757975
0.8375,-3.610477649847608
0.84,-3.2834236340155707
0.8425,-3.4691835967949634
0.845,-4.107202330667034
0.8475,-5.056337637137258
0.85,-6.132951619396186
0.8525,-7.15100775077101
0.855,-7.955601698672195
0.8575,-8.443862484102903
0.86,-8.570075467837764
0.8625,-8.340228355126053
0.865,-7.800321731406781
0.8675,-7.0214524095334045
0.87,-6.087522717851528
0.8725,-5.088496940068189
0.875,-4.116717544138976
0.8775,-3.2643302156344105
0.88,-2.620764285778568
0.8825,-2.265202832996318
0.885,-2.256201739107954
0.8875,-2.620903493754109
0.89,-3.3424256217003814
0.8925,-4.353273316131323
0.895,-5.538638793127601
0.8975,-6.7468704223019955
0.9,-7.808109447083198
0.9025,-8.558306123181454
0.905,-8.862439520212295
0.9075,-8.63354777511327
0.91,-7.84312666229743
0.9125,-6.521044077938039
0.915,-4.74830345394602
0.9175,-2.6440856393938827
0.92,-0.34939140554520737
0.9225,1.9874128572206236
0.925,4.220506622264151
0.9275,6.21310827793225
0.93,7.841025876139917
0.9325,8.993674966821246
0.935,9.576641025829796
0.9375,9.51759529079595
0.94,8.774841960653184
0.9425,7.348052242229507
0.945,5.2886533155599444
0.9475,2.707397744560634
0.95,-0.22505699903371645
0.9525,-3.286823470248225
0.955,-6.22160240935435
0.9575,-8.765280718911415
0.96,-10.679488748862502
0.9625,-11.786100218951345
0.965,-11.998811336269876
0.9675,-11.34504507518567
0.97,-9.972063522196969
0.9725,-8.133042852961976
0.975,-6.152308823439146
0.9775,-4.374134051777815
0.98,-3.10243939162179
0.9825,-2.5417913501310587
0.985,-2.752548388062921
0.9875,-3.6331899288457628
0.99,-4.93441764699117
0.9925,-6.303535917300389
0.995,-7.3538410906992215
0.9975,-7.744969457217412
1.0,-7.255926196834269
1.0025,-5.8331906639974385
1.005,-3.603694363671404
1.0075,-0.8504599692623045
1.01,2.046546525304304
1.0125,4.690717272396594
1.015,6.749379195569058
1.0175,8.016587546447557
1.02,8.445383957160569
1.0225,8.143681562211727
1.025,7.3347005380173185
1.0275,6.293701398887625
1.03,5.281052264491587
1.0325,4.486137119454326
1.035,3.9937907672804975
1.0375,3.782720810417883
1.04,3.752078972094399
1.0425,3.7650905744912913
1.045,3.6974073355426755
1.0475,3.476579529297558
1.05,3.1006589947061025
1.0525,2.632767344138466
1.055,2.176554213351217
1.0575,1.8398032068879977
1.06,1.6980892520919937
1.0625,1.7712878049796
1.065,2.0188673412217177
1.0675,2.3529624887167313
1.07,2.6655096321332996
1.0725,2.861367071691243
1.075,2.8864678420464394
1.0775,2.742118245035519
1.08,2.483320485010157
1.0825,2.202856356185467
1.085,2.0043881623613102
1.0875,1.9735854343777721
1.09,2.1560847252760147
1.0925,2.547122906749366
1.095,3.0949636844687896
1.0975,3.715547075848939
1.1,4.313392271849128
1.1025,4.803589674669565
1.105,5.128209870333425
1.1075,5.264282430204161
1.11,5.223821301247787
1.1125,5.046497342817524
1.115,4.788595074604465
1.1175,4.511792109253533
1.12,4.2735036119055945
1.1225,4.120755354293104
1.125,4.0872041850735865
1.1275,4.191851468172623
1.13,4.438922846080123
1.1325,4.816744522184318
1.135,5.297521593053348
1.1375,5.838552157281994
1.14,6.383324869865603
1.1425,6.8673896670215955
1.145,7.22714294334446
1.1475,7.4078897577601355
1.15,7.374313788299666
1.1525,7.119806527202404
1.155,6.670303289863935
1.1575,6.084149690068101
1.16,5.44761875823761
1.1625,4.864385199036883
1.165,4.439809612712874
1.1675,4.263273808932376
1.17,4.3912064845017
1.1725,4.832510172776958
1.175,5.540339806452178
1.1775,6.413807461613193
1.18,7.3113701685497015
1.1825,8.075216988737552
1.185,8.562066873474896
1.1875,8.675922689541792
1.19,8.395567381997589
1.1925,7.787737753850718
1.195,7.001239070722029
1.1975,6.241212513425964
1.2,5.72877610400713
1.2025,5.653444567549694
1.205,6.128062519380131
1.2075,7.160376723068233
1.21,8.648648480305587
1.2125,10.40191743386687
1.215,12.18208031153273
1.2175,13.756996691106586
1.22,14.951521752375418
1.2225,15.683483625417486
1.225,15.974630672249086
1.2275,15.936155203048772
1.23,15.731990469431878
1.2325,15.530482403575565
1.235,15.458669823289826
1.2375,15.568476772242219
1.24,15.824218162147602
1.2425,16.11448739344785
1.245,16.2825131118453
1.2475,16.167459549270834
1.25,15.646000237052798
1.2525,14.663467831671953
1.255,13.249359387291095
1.2575,11.51346357938512
1.26,9.62536821471705
1.2625,7.783315056753395
1.265,6.177620879348038
1.2675,4.956770933862055
1.27,4.201820862035533
1.2725,3.912138224820392
1.275,4.005868899127757
1.2775,4.335030953137292
1.28,4.711279488957561
1.2825,4.939460407296522
1.285,4.854456662939843
1.2875,4.3533274173905046
1.29,3.416712009372337
1.2925,2.1164897770800013
1.295,0.6059424490133021
1.2975,-0.9084128692125099
1.3,-2.207233006893023
1.3025,-3.103393184481142
1.305,-3.4834734894233352
1.3075,-3.3358069604427567
1.31,-2.758309794696521
1.3125,-1.94379644785971
1.315,-1.1440403930822316
1.3175,-0.6200817817070617
1.32,-0.5893801770027961
1.3225,-1.1795289330278964
1.325,-2.399651368537225
1.3275,-4.135950922102178
1.33,-6.172043840550626
1.3325,-8.229860346463425
1.335,-10.022581340261297
1.3375,-11.3092001434267
1.34,-11.936833788280165
1.3425,-11.863368598395008
1.345,-11.15890700105173
1.3475,-9.984478169152602
1.35,-8.55495354685613
1.3525,-7.097658578421674
1.355,-5.815109101087036
1.3575,-4.858875118756327
1.36,-4.318611959028756
1.3625,-4.225849698467978
1.365,-4.567415832372931
1.3675,-5.300697723184263
1.37,-6.36570118094815
1.3725,-7.689492853291223
1.375,-9.182497441897995
1.3775,-10.732624353974233
1.38,-12.201656369823324
1.3825,-13.429884215757856
1.385,-14.253068235285784
1.3875,-14.52859485674273
1.39,-14.166680670910331
1.3925,-13.158465056924522
1.395,-11.591362814204127
1.3975,-9.646408643896587
1.4,-7.574971869853007
1.4025,-5.658605204841782
1.405,-4.160478385713962
1.4075,-3.2777817219201313
1.41,-3.10675029748883
1.4125,-3.6287890916693404
1.415,-4.7188467980178626
1.4175,-6.172554480411162
1.42,-7.747211730583503
1.4225,-9.206793310535506
1.425,-10.358643619647143
1.4275,-11.078618216389224
1.43,-11.32159529883025
1.4325,-11.114515285932397
1.435,-10.538938280486452
1.4375,-9.70870131238348
1.44,-8.746478965670521
1.4425,-7.764591145036268
1.445,-6.852852134456748
1.4475,-6.074049908886042
1.45,-5.465313203747781
1.4525,-5.042959962760945
1.455,-4.810014221458131
1.4575,-4.763517456759194
1.46,-4.898745461192808
1.4625,-5.210902537208326
1.465,-5.693791591350059
1.4675,-6.333972218155297
1.47,-7.102646137185441
1.4725,-7.948771676474162
1.475,-8.79411621863536
1.4775,-9.532984060859075
1.48,-10.041020016812077
1.4825,-10.192818102373785
1.485,-9.884560980179339
1.4875,-9.059354378516808
1.49,-7.729937769450219
1.4925,-5.99054515275034
1.495,-4.013749574400425
1.4975,-2.031597136348191
1.5,-0.30132619542219735
1.5025,0.9384899651603789
1.505,1.511626390240356
1.5075,1.3395570598457063
1.51,0.45995808831182283
1.5125,-0.9766859311698898
1.515,-2.7326874560053285
1.5175,-4.525084754793207
1.52,-6.074960925529601
1.5225,-7.154789385108882
1.525,-7.623046121138257
1.5275,-7.4401422426810475
1.53,-6.663961819894748
1.5325,-5.4266475287940334
1.535,-3.901070014887622
1.5375,-2.2653432869081254
1.54,-0.6716961136483633
1.5425,0.7719207818061244
1.545,2.0057007903357587
1.5475,3.0108518000314475
1.55,3.794526419660271
1.5525,4.373567783649687
1.555,4.762834318367963
1.5575,4.970036082956745
1.56,4.998605987095876
1.5625,4.856089198251244
1.565,4.562276634744828
1.5675,4.15437747838165
1.57,3.686689290271518
1.5725,3.222668224789845
1.575,2.8234505717654304
1.5775,2.5358839951217127
1.58,2.3824953060343534
1.5825,2.3580337219724514
1.585,2.432988392383055
1.5875,2.561708648033193
1.59,2.6936023850060664
1.5925,2.7843876314837868
1.595,2.8035200949672805
1.5975,2.737184944938455
1.6,2.586375741740194
1.6025,2.361420813733057
1.605,2.0753389499048893
1.6075,1.7375182236834399
1.61,1.3501626576259738
1.6125,0.9064770440748694
1.615,0.3920858588299424
1.6175,-0.20956032785680134
1.62,-0.9115555174481906
1.6225,-1.7157567043633966
1.625,-2.6038590445381193
1.6275,-3.5323025104861743
1.63,-4.431284142799922
1.6325,-5.209176860661082
1.635,-5.764547381480618
1.6375,-6.005233990658139
1.64,-5.869662571651721
1.6425,-5.34562267473646
1.645,-4.482973743517511
1.6475,-3.393664735949663
1.65,-2.2368082222280066
1.6525,-1.1915320670440674
1.655,-0.4218452575633406
1.6575,-0.040699471948422564
1.66,-0.08297439643704746
1.6625,-0.49445753805401954
1.665,-1.139147287034115
1.6675,-1.82617113684229
1.67,-2.35039224469314
1.6725,-2.535956751287339
1.675,-2.275375499683769
1.6775,-1.5553730344229664
1.68,-0.46187754979574946
1.6825,0.8348817621930825
1.685,2.1120800018286165
1.6875,3.1376590424136164
1.69,3.713775559220176
1.6925,3.713525068977346
1.695,3.1053643218357148
1.6975,1.9571440471776604
1.7,0.4217637899695519
1.7025,-1.2906021883340892
1.705,-2.9504724678764864
1.7075,-4.349122016601876
1.71,-5.332615955902628
1.7125,-5.824225145219805
1.715,-5.8307227333789236
1.7175,-5.4333687856637845
1.72,-4.766971626287224
1.7225,-3.9895296486408784
1.725,-3.2509397753229536
1.7275,-2.6685271341606343
1.73,-2.3110905394075254
1.7325,-2.194626962389513
1.735,-2.2906214214395195
1.7375,-2.5419358491635298
1.74,-2.880087468884722
1.7425,-3.2416897360687282
1.745,-3.5801171737413187
1.7475,-3.8667072303829575
1.75,-4.086573952245174
1.7525,-4.231844830692736
1.755,-4.292396210941645
1.7575,-4.250382455180463
1.76,-4.080453762602135
1.7625,-3.755830031791856
1.765,-3.2577325615041928
1.7675,-2.5855125683432196
1.77,-1.766829349564748
1.7725,-0.8619562609105762
1.775,0.03982943932862391
1.7775,0.8287120881071472
1.78,1.3886349860239047
1.7825,1.6162157489718287
1.785,1.4388288253301205
1.7875,0.8289355451541895
1.79,-0.18615239938364425
1.7925,-1.5222863788135608
1.795,-3.0466764125613204
1.7975,-4.5924080860827425
1.8,-5.9785393279278125
1.8025,-7.034166386630866
1.805,-7.618208814154457
1.8075,-7.633483896292851
1.81,-7.034393436098518
1.8125,-5.8251058458567035
1.815,-4.0512640572006156
1.8175,-1.7895183497726832
1.82,0.8602667254060826
1.8225,3.778158108925667
1.825,6.823692479109549
1.8275,9.830548371387652
1.83,12.602097859426994
1.8325,14.916200511187808
1.835,16.54118131679213
1.8375,17.264144094406515
1.84,16.929946674944706
1.8425,15.481327163770393
1.845,12.989633106056047
1.8475,9.667518982127964
1.85,5.854451729078482
1.8525,1.9742233076860511
1.855,-1.5276422402382417
1.8575,-4.256836558557156
1.86,-5.937870612909462
1.8625,-6.460217853535021
1.865,-5.894045214617709
1.8675,-4.471001775433374
1.87,-2.5344424587703256
1.8725,-0.46983353018462237
1.875,1.36974433417327
1.8775,2.7248377484067237
1.88,3.468271719704162
1.8825,3.6148658660337456
1.885,3.299263378581894
1.8875,2.731555703607658
1.89,2.142392770447433
1.8925,1.728978812205027
1.895,1.61280452572368
1.8975,1.8168625610018037
1.9,2.267227177533778
1.9025,2.815153679873389
1.905,3.273424816662086
1.9075,3.4613792590642776
1.91,3.2481398227709115
1.9125,2.5842294283451146
1.915,1.5173770911931945
